Marca,Modelo,Fallo,Solucion,Fecha
Huawei,P30,Se reinicia solo,Soldadura puntual,2023-04-27 00:29:00
Samsung,A20,No enciende,Actualización de software,2024-06-26 08:01:00
Sony,Xperia 1,Pantalla rota,Revisión completa,2023-06-28 23:00:00
Huawei,Y9,Se reinicia solo,Limpieza de puerto,2024-10-15 07:51:00
Huawei,Y9,Cámara falla,Reparación de placa,2024-01-16 12:54:00
Motorola,Moto E6,Batería no carga,Reparación de placa,2024-05-16 19:27:00
Huawei,P20,No reconoce SIM,Cambio de pantalla,2023-08-03 06:19:00
Apple,iPhone 11,Sonido bajo,Cambio de batería,2023-03-19 16:42:00
Apple,iPhone 14,Se reinicia solo,Cambio de pantalla,2024-05-15 12:14:00
Motorola,Moto G7,Sonido bajo,Soldadura puntual,2024-05-11 14:45:00
Nokia,6.1,Pantalla rota,Cambio de batería,2023-11-13 04:49:00
Nokia,7.2,No vibra,Reemplazo de módulo,2023-10-24 00:37:00
Sony,Xperia 1,Se calienta,Actualización de software,2024-07-20 19:57:00
Motorola,Moto G7,Se calienta,Cambio de flex,2023-03-16 08:23:00
Apple,iPhone 12,Batería no carga,Cambio de pantalla,2024-08-19 11:43:00
Samsung,S20,Se reinicia solo,Soldadura puntual,2024-05-10 18:13:00
Apple,iPhone X,No enciende,Limpieza de puerto,2024-07-07 00:13:00
Samsung,S21,Pantalla rota,Cambio de pantalla,2024-11-03 18:26:00
Motorola,Moto G9,Cámara falla,Limpieza de puerto,2024-09-13 00:27:00
Apple,iPhone 8,Sonido bajo,Soldadura puntual,2023-01-21 20:06:00
Huawei,Y9,Cámara falla,Limpieza de puerto,2023-05-21 13:20:00
Oppo,A57,Se reinicia solo,Actualización de software,2024-10-31 00:00:00
Huawei,Y9,Sonido bajo,Cambio de pantalla,2023-12-15 07:36:00
Samsung,A20,WiFi no funciona,Soldadura puntual,2023-03-05 14:31:00
Apple,iPhone 12,Sonido bajo,Reemplazo de módulo,2023-11-05 08:29:00
Oppo,A15,Se calienta,Cambio de pantalla,2024-10-31 11:33:00
Huawei,Y7,Pantalla rota,Revisión completa,2023-09-05 16:36:00
Nokia,3.2,Sonido bajo,Revisión completa,2024-01-07 10:28:00
Apple,iPhone 13,Se calienta,Reparación de placa,2023-10-23 18:31:00
Oppo,A54,No vibra,Revisión completa,2024-04-08 11:30:00
Oppo,A57,Sonido bajo,Reemplazo de módulo,2023-01-12 16:39:00
Nokia,6.1,Se calienta,Soldadura puntual,2023-11-10 21:26:00
Xiaomi,Poco X3,No vibra,Actualización de software,2024-07-26 11:56:00
Xiaomi,Redmi 10,Sonido bajo,Actualización de software,2024-04-30 04:49:00
Apple,iPhone 14,No enciende,Cambio de flex,2023-04-12 06:33:00
Huawei,P20,Batería no carga,Revisión completa,2023-11-03 17:52:00
Motorola,Moto G7,WiFi no funciona,Actualización de software,2023-12-21 01:36:00
Apple,iPhone 14,No vibra,Revisión completa,2024-05-23 23:42:00
Oppo,A57,Cámara falla,Actualización de software,2024-04-16 19:09:00
Oppo,A54,No reconoce SIM,Soldadura puntual,2023-03-09 22:53:00
Oppo,A57,Pantalla rota,Cambio de batería,2024-01-25 05:40:00
Apple,iPhone 12,Se calienta,Revisión completa,2023-08-21 18:24:00
Apple,iPhone 8,Se reinicia solo,Soldadura puntual,2023-10-29 06:28:00
Motorola,Moto G30,Batería no carga,Cambio de flex,2023-09-04 01:33:00
Oppo,Reno 6,Se reinicia solo,Revisión completa,2023-04-07 15:07:00
Nokia,3.2,No reconoce SIM,Cambio de pantalla,2023-08-01 11:30:00
Huawei,P40,Se calienta,Actualización de software,2023-07-08 00:54:00
Apple,iPhone 13,Batería no carga,Reparación de placa,2024-06-25 15:47:00
Motorola,Moto G8,Sonido bajo,Cambio de batería,2023-05-04 21:19:00
Nokia,3.2,No vibra,Actualización de software,2023-07-27 18:08:00
Nokia,5.3,No reconoce SIM,Reparación de placa,2024-10-21 03:59:00
Motorola,Moto E6,No reconoce SIM,Soldadura puntual,2023-03-08 00:43:00
Samsung,A20,Se reinicia solo,Revisión completa,2023-03-11 05:56:00
Samsung,A10,No enciende,Cambio de batería,2024-02-02 08:37:00
Huawei,P20,Batería no carga,Cambio de batería,2024-01-31 22:13:00
Apple,iPhone 13,WiFi no funciona,Soldadura puntual,2024-10-05 22:15:00
Huawei,P20,Sonido bajo,Reparación de placa,2023-12-20 23:51:00
Nokia,6.1,No enciende,Limpieza de puerto,2024-10-22 00:48:00
Apple,iPhone 14,No vibra,Revisión completa,2024-01-16 05:27:00
Nokia,7.2,No reconoce SIM,Cambio de batería,2024-09-15 23:31:00
Sony,Xperia 1,WiFi no funciona,Cambio de batería,2023-12-30 02:57:00
Apple,iPhone 13,WiFi no funciona,Reparación de placa,2023-10-19 23:22:00
Oppo,A57,Sonido bajo,Cambio de flex,2024-06-30 03:28:00
Apple,iPhone 12,WiFi no funciona,Reemplazo de módulo,2024-05-24 18:24:00
Motorola,Moto G8,Se reinicia solo,Limpieza de puerto,2024-09-25 00:23:00
Motorola,Moto G9,WiFi no funciona,Revisión completa,2024-09-03 16:40:00
Xiaomi,Poco M4,Batería no carga,Cambio de batería,2024-08-06 20:46:00
Samsung,M12,Sonido bajo,Reemplazo de módulo,2023-04-13 20:09:00
Sony,Xperia L3,Batería no carga,Reemplazo de módulo,2023-01-13 10:15:00
Xiaomi,Redmi 10,No reconoce SIM,Cambio de batería,2023-10-13 10:49:00
Samsung,A10,Batería no carga,Cambio de pantalla,2023-02-04 12:17:00
Nokia,6.1,Se reinicia solo,Reemplazo de módulo,2024-08-06 09:28:00
Motorola,Moto E6,No vibra,Cambio de flex,2024-08-15 18:29:00
Samsung,S22,Sonido bajo,Cambio de batería,2024-11-05 00:56:00
Xiaomi,Redmi 10,WiFi no funciona,Limpieza de puerto,2023-12-12 01:30:00
Oppo,A54,Pantalla rota,Cambio de flex,2024-10-28 01:28:00
Huawei,P20,Batería no carga,Actualización de software,2023-04-27 08:13:00
Apple,iPhone 11,Se calienta,Limpieza de puerto,2023-12-26 23:14:00
Motorola,Moto G7,Se calienta,Cambio de batería,2023-05-18 10:56:00
Motorola,Moto G7,WiFi no funciona,Limpieza de puerto,2023-01-21 20:07:00
Apple,iPhone 12,Sonido bajo,Cambio de batería,2023-06-10 09:05:00
Sony,Xperia 10,Batería no carga,Revisión completa,2023-10-13 14:17:00
Apple,iPhone 14,Pantalla rota,Soldadura puntual,2023-04-10 08:46:00
Samsung,S22,Se reinicia solo,Actualización de software,2024-07-14 13:45:00
Samsung,S20,No enciende,Reemplazo de módulo,2024-06-12 23:28:00
Huawei,Y7,No enciende,Soldadura puntual,2023-05-04 22:40:00
Sony,Xperia 10,Se reinicia solo,Limpieza de puerto,2024-09-18 17:50:00
Oppo,Reno 6,Se reinicia solo,Reemplazo de módulo,2024-01-20 02:16:00
Huawei,P40,No reconoce SIM,Revisión completa,2023-07-19 14:38:00
Samsung,A20,Pantalla rota,Reemplazo de módulo,2023-11-21 12:09:00
Nokia,5.3,No enciende,Reemplazo de módulo,2023-03-31 01:33:00
Samsung,A30,Se calienta,Reparación de placa,2023-10-08 05:43:00
Huawei,P30,No reconoce SIM,Actualización de software,2024-03-20 06:44:00
Samsung,J7,No reconoce SIM,Cambio de batería,2023-11-20 20:08:00
Huawei,Y7,Pantalla rota,Soldadura puntual,2024-10-10 06:51:00
Samsung,S20,Batería no carga,Soldadura puntual,2023-07-24 19:47:00
Motorola,Moto E6,No reconoce SIM,Actualización de software,2024-02-10 00:39:00
Xiaomi,Poco X3,Cámara falla,Limpieza de puerto,2023-01-06 00:50:00
Xiaomi,Poco M4,Batería no carga,Cambio de batería,2024-04-15 12:34:00
Nokia,5.3,Cámara falla,Limpieza de puerto,2023-10-27 07:54:00
Apple,iPhone 12,Cámara falla,Reemplazo de módulo,2024-05-18 23:39:00
Xiaomi,Poco M4,Pantalla rota,Actualización de software,2024-03-30 20:55:00
Apple,iPhone 14,No enciende,Reparación de placa,2024-10-24 11:44:00
Apple,iPhone 14,Batería no carga,Reemplazo de módulo,2023-02-28 16:44:00
Apple,iPhone 11,Cámara falla,Actualización de software,2024-05-15 05:39:00
Samsung,J7,Pantalla rota,Cambio de pantalla,2023-11-27 05:45:00
Oppo,A54,No reconoce SIM,Soldadura puntual,2024-06-19 07:52:00
Nokia,5.3,No reconoce SIM,Soldadura puntual,2023-10-17 14:58:00
Xiaomi,Redmi 10,Se reinicia solo,Reparación de placa,2024-01-22 07:59:00
Samsung,S22,WiFi no funciona,Soldadura puntual,2023-04-05 04:39:00
Nokia,7.2,No vibra,Cambio de pantalla,2023-01-29 19:44:00
Sony,Xperia 10,No reconoce SIM,Limpieza de puerto,2024-07-03 03:39:00
Apple,iPhone 12,No vibra,Cambio de pantalla,2024-10-21 22:44:00
Nokia,5.3,Pantalla rota,Actualización de software,2024-05-30 18:32:00
Nokia,5.3,Cámara falla,Reparación de placa,2024-04-15 18:39:00
Oppo,A57,Se calienta,Soldadura puntual,2024-10-10 01:08:00
Apple,iPhone 14,WiFi no funciona,Cambio de batería,2023-10-03 21:14:00
Apple,iPhone 8,No reconoce SIM,Reemplazo de módulo,2023-11-12 10:18:00
Motorola,Moto E6,Batería no carga,Reparación de placa,2023-05-29 18:42:00
Sony,Xperia 5,Se reinicia solo,Cambio de batería,2023-11-29 06:21:00
Apple,iPhone 12,Se calienta,Cambio de pantalla,2023-05-05 21:35:00
Xiaomi,Poco M4,No reconoce SIM,Cambio de pantalla,2024-01-24 07:36:00
Oppo,Reno 6,No enciende,Cambio de flex,2024-08-20 15:02:00
Sony,Xperia L3,Se reinicia solo,Cambio de batería,2024-03-26 01:27:00
Nokia,2.1,WiFi no funciona,Reemplazo de módulo,2023-09-07 05:40:00
Huawei,Y7,Se reinicia solo,Revisión completa,2024-01-03 16:38:00
Huawei,P30,No reconoce SIM,Reemplazo de módulo,2023-06-20 11:14:00
Huawei,P20,Se calienta,Actualización de software,2023-03-31 15:55:00
Samsung,M12,WiFi no funciona,Reparación de placa,2023-01-23 15:50:00
Oppo,A57,No reconoce SIM,Soldadura puntual,2023-02-03 03:38:00
Motorola,Moto G7,No vibra,Revisión completa,2024-11-14 02:15:00
Motorola,Moto G9,Sonido bajo,Actualización de software,2024-01-21 14:22:00
Oppo,A57,Cámara falla,Actualización de software,2024-04-23 12:51:00
Huawei,P20,Pantalla rota,Cambio de flex,2023-04-21 01:01:00
Apple,iPhone 13,Pantalla rota,Limpieza de puerto,2023-10-14 10:50:00
Apple,iPhone 14,Cámara falla,Cambio de batería,2023-03-10 04:19:00
Samsung,J7,Pantalla rota,Cambio de flex,2023-10-11 03:10:00
Samsung,S20,Cámara falla,Cambio de flex,2023-07-25 03:29:00
Motorola,Moto G30,Se reinicia solo,Reparación de placa,2023-05-03 10:55:00
Oppo,Reno 6,No enciende,Actualización de software,2023-04-10 23:14:00
Nokia,7.2,Cámara falla,Reparación de placa,2023-10-12 21:30:00
Samsung,A20,No enciende,Revisión completa,2024-06-22 22:32:00
Huawei,P30,Se calienta,Limpieza de puerto,2023-03-07 06:32:00
Nokia,6.1,No enciende,Cambio de pantalla,2023-02-05 00:19:00
Nokia,2.1,No vibra,Cambio de flex,2023-05-18 04:39:00
Xiaomi,Mi 10,WiFi no funciona,Cambio de batería,2023-12-05 10:26:00
Xiaomi,Poco X3,No reconoce SIM,Cambio de pantalla,2024-02-25 07:48:00
Oppo,A15,Batería no carga,Soldadura puntual,2023-01-19 10:30:00
Sony,Xperia 5,WiFi no funciona,Reemplazo de módulo,2023-03-16 02:39:00
Huawei,P20,No enciende,Reemplazo de módulo,2023-02-10 05:42:00
Samsung,S20,No enciende,Limpieza de puerto,2024-09-25 19:57:00
Apple,iPhone X,Se calienta,Cambio de pantalla,2023-02-04 18:21:00
Oppo,A54,Batería no carga,Cambio de flex,2024-03-20 10:20:00
Sony,Xperia 1,Batería no carga,Soldadura puntual,2023-07-03 18:58:00
Motorola,Moto G9,Se calienta,Cambio de pantalla,2023-06-18 14:38:00
Sony,Xperia 5,Se reinicia solo,Soldadura puntual,2024-09-30 17:22:00
Sony,Xperia 5,Sonido bajo,Limpieza de puerto,2024-03-11 05:47:00
Sony,Xperia 5,No vibra,Cambio de flex,2023-06-24 22:05:00
Huawei,P20,No enciende,Actualización de software,2024-09-26 07:43:00
Xiaomi,Poco M4,Se calienta,Actualización de software,2023-06-14 11:00:00
Apple,iPhone 14,Se reinicia solo,Limpieza de puerto,2024-02-25 03:10:00
Xiaomi,Mi 10,Sonido bajo,Limpieza de puerto,2023-10-11 11:02:00
Apple,iPhone 14,Se calienta,Revisión completa,2024-06-04 18:27:00
Nokia,7.2,Batería no carga,Actualización de software,2023-03-19 21:31:00
Samsung,J7,WiFi no funciona,Reparación de placa,2023-05-15 01:14:00
Apple,iPhone 13,Se reinicia solo,Limpieza de puerto,2023-06-21 21:43:00
Nokia,5.3,WiFi no funciona,Reemplazo de módulo,2024-01-23 12:26:00
Apple,iPhone 14,No vibra,Cambio de pantalla,2023-06-17 00:18:00
Sony,Xperia L3,No vibra,Limpieza de puerto,2024-04-11 02:37:00
Sony,Xperia 10,No vibra,Cambio de pantalla,2024-09-17 21:28:00
Motorola,Moto G9,Cámara falla,Soldadura puntual,2023-06-20 22:16:00
Motorola,Moto E6,Pantalla rota,Cambio de pantalla,2023-10-10 03:38:00
Sony,Xperia 10,No enciende,Reemplazo de módulo,2024-05-15 03:35:00
Huawei,Y7,Pantalla rota,Cambio de batería,2024-10-08 00:07:00
Xiaomi,Poco M4,Cámara falla,Revisión completa,2024-04-05 18:32:00
Huawei,P30,Cámara falla,Reemplazo de módulo,2023-07-27 11:04:00
Apple,iPhone 11,No reconoce SIM,Reemplazo de módulo,2024-06-24 23:25:00
Samsung,A20,WiFi no funciona,Cambio de flex,2023-08-10 18:40:00
Samsung,M12,WiFi no funciona,Cambio de pantalla,2023-11-06 21:34:00
Huawei,P30,Pantalla rota,Cambio de pantalla,2023-11-02 14:36:00
Xiaomi,Redmi 10,Cámara falla,Cambio de flex,2024-09-30 07:49:00
Motorola,Moto E6,WiFi no funciona,Reparación de placa,2024-03-12 18:27:00
Nokia,5.3,Cámara falla,Revisión completa,2024-10-17 19:34:00
Xiaomi,Mi 11,Se calienta,Cambio de batería,2023-06-26 14:03:00
Samsung,A30,Cámara falla,Cambio de flex,2024-08-06 07:31:00
Huawei,P20,No vibra,Limpieza de puerto,2023-08-09 23:01:00
Apple,iPhone 12,No reconoce SIM,Actualización de software,2023-01-29 13:45:00
Nokia,2.1,Pantalla rota,Soldadura puntual,2023-05-03 05:37:00
Motorola,Moto G9,No enciende,Reparación de placa,2023-06-09 03:00:00
Xiaomi,Poco M4,Batería no carga,Actualización de software,2023-08-26 18:27:00
Xiaomi,Poco M4,Se reinicia solo,Cambio de batería,2023-09-19 00:30:00
Apple,iPhone 8,No reconoce SIM,Cambio de flex,2023-05-22 01:55:00
Xiaomi,Redmi 9,Se calienta,Cambio de flex,2023-12-24 06:43:00
Oppo,Reno 6,Se reinicia solo,Cambio de pantalla,2023-11-10 23:03:00
Apple,iPhone 12,Se reinicia solo,Limpieza de puerto,2023-10-22 10:35:00
Huawei,Y9,Batería no carga,Reparación de placa,2023-07-30 07:18:00
Samsung,J7,Pantalla rota,Cambio de pantalla,2023-10-24 06:51:00
Huawei,Y7,No vibra,Cambio de pantalla,2023-05-05 15:09:00
Huawei,P20,Pantalla rota,Soldadura puntual,2023-09-08 04:53:00
Sony,Xperia 1,Batería no carga,Limpieza de puerto,2024-04-03 10:08:00
Huawei,P40,Se reinicia solo,Soldadura puntual,2023-04-20 07:41:00
Samsung,S20,Sonido bajo,Cambio de batería,2024-10-10 15:29:00
Nokia,3.2,Cámara falla,Actualización de software,2024-01-31 07:30:00
Apple,iPhone 11,Se reinicia solo,Cambio de pantalla,2023-08-23 13:44:00
Nokia,3.2,No vibra,Limpieza de puerto,2024-09-04 14:28:00
Apple,iPhone 14,Cámara falla,Reemplazo de módulo,2023-02-07 20:28:00
Sony,Xperia 1,WiFi no funciona,Revisión completa,2024-09-17 10:22:00
Xiaomi,Redmi 9,No reconoce SIM,Reparación de placa,2024-08-28 12:40:00
Apple,iPhone 14,Cámara falla,Reparación de placa,2023-06-12 07:31:00
Huawei,Y7,WiFi no funciona,Cambio de flex,2024-07-23 23:10:00
Oppo,A54,Se reinicia solo,Revisión completa,2024-08-14 00:03:00
Nokia,3.2,No enciende,Reparación de placa,2023-09-29 11:38:00
Apple,iPhone 11,Batería no carga,Reparación de placa,2024-07-27 16:19:00
Huawei,Y9,Se calienta,Cambio de pantalla,2023-08-10 11:21:00
Motorola,Moto G7,Batería no carga,Cambio de pantalla,2023-05-07 16:23:00
Sony,Xperia 5,Se reinicia solo,Cambio de pantalla,2024-05-22 07:38:00
Nokia,5.3,Se reinicia solo,Limpieza de puerto,2023-11-28 22:25:00
Huawei,P30,Se calienta,Soldadura puntual,2023-09-01 05:35:00
Xiaomi,Redmi 9,No enciende,Reemplazo de módulo,2024-11-24 21:41:00
Oppo,A54,Se reinicia solo,Cambio de flex,2024-05-07 11:07:00
Nokia,2.1,Cámara falla,Reparación de placa,2024-04-03 23:19:00
Oppo,A54,No vibra,Reemplazo de módulo,2023-01-16 03:51:00
Xiaomi,Poco X3,WiFi no funciona,Reemplazo de módulo,2024-09-06 20:41:00
Xiaomi,Poco M4,Pantalla rota,Cambio de pantalla,2023-02-10 13:24:00
Huawei,P20,No enciende,Reemplazo de módulo,2024-10-27 13:49:00
Nokia,7.2,Se calienta,Cambio de pantalla,2024-03-06 04:42:00
Huawei,P20,Pantalla rota,Revisión completa,2024-09-05 06:40:00
Xiaomi,Redmi 10,No vibra,Reparación de placa,2023-10-09 18:15:00
Nokia,2.1,Cámara falla,Reemplazo de módulo,2023-07-23 01:06:00
Samsung,S22,No vibra,Reparación de placa,2024-11-27 07:10:00
Oppo,A57,No enciende,Revisión completa,2023-01-24 08:53:00
Huawei,P20,No reconoce SIM,Limpieza de puerto,2023-08-29 23:11:00
Apple,iPhone 11,No vibra,Reparación de placa,2024-07-05 23:39:00
Sony,Xperia L3,Pantalla rota,Revisión completa,2023-01-17 18:34:00
Xiaomi,Mi 10,WiFi no funciona,Soldadura puntual,2023-10-15 21:39:00
Motorola,Moto G7,Sonido bajo,Limpieza de puerto,2024-05-30 01:10:00
Sony,Xperia 5,Cámara falla,Revisión completa,2023-05-29 00:17:00
Nokia,5.3,WiFi no funciona,Reparación de placa,2024-06-18 22:38:00
Xiaomi,Mi 11,Cámara falla,Cambio de flex,2024-02-05 05:24:00
Sony,Xperia 10,Pantalla rota,Cambio de pantalla,2023-06-08 19:28:00
Samsung,S20,Batería no carga,Cambio de flex,2024-02-20 06:53:00
Oppo,A57,Se reinicia solo,Revisión completa,2023-10-14 19:44:00
Xiaomi,Mi 11,No reconoce SIM,Reparación de placa,2023-09-11 14:46:00
Xiaomi,Mi 11,Pantalla rota,Revisión completa,2024-02-10 05:05:00
Nokia,6.1,Pantalla rota,Cambio de pantalla,2024-06-23 19:28:00
Motorola,Moto G7,Pantalla rota,Limpieza de puerto,2023-08-24 21:03:00
Motorola,Moto G9,No reconoce SIM,Reemplazo de módulo,2024-09-15 14:31:00
Motorola,Moto G30,Batería no carga,Revisión completa,2024-04-23 22:03:00
Samsung,J7,Batería no carga,Limpieza de puerto,2023-07-30 00:00:00
Huawei,Y7,Se calienta,Cambio de flex,2023-09-29 02:23:00
Nokia,7.2,No enciende,Actualización de software,2023-06-27 13:13:00
Motorola,Moto G8,Se calienta,Limpieza de puerto,2024-07-07 11:32:00
Huawei,P40,Batería no carga,Cambio de flex,2023-08-20 09:28:00
Samsung,S21,Cámara falla,Actualización de software,2023-04-03 19:27:00
Huawei,P40,Pantalla rota,Limpieza de puerto,2023-10-03 19:33:00
